Symbol,url
MMM,https://www.sec.gov/Archives/edgar/data/66740/000155837020000581/mmm-20191231x10k62bf35.htm
ABT,https://www.sec.gov/Archives/edgar/data/1800/000110465920023904/abt-20191231x10k59d41b.htm
ABBV,https://www.sec.gov/Archives/edgar/data/1551152/000155115220000007/abbv-20191231x10k.htm
ABMD,https://www.sec.gov/Archives/edgar/data/815094/000156459019020329/abmd-10k_20190331.htm
ACN,https://www.sec.gov/Archives/edgar/data/1467373/000146737319000339/acn831201910k.htm
ATVI,https://www.sec.gov/Archives/edgar/data/718877/000071887720000003/atvi-12312019x10xk.htm
ADBE,https://www.sec.gov/Archives/edgar/data/796343/000079634320000013/adbe10kfy19.htm
AMD,https://www.sec.gov/Archives/edgar/data/2488/000000248820000008/amdform10-kfy2019.htm
AAP,https://www.sec.gov/Archives/edgar/data/1158449/000115844920000035/aap10k12282019secreport.htm
AES,https://www.sec.gov/Archives/edgar/data/874761/000087476120000012/a2019form10-k.htm
AFL,https://www.sec.gov/Archives/edgar/data/4977/000000497720000044/afl12311910k.htm
A,https://www.sec.gov/Archives/edgar/data/1090872/000109087219000022/a-10312019x10k.htm
APD,https://www.sec.gov/Archives/edgar/data/2969/000000296919000051/apd-10xkx30sep19.htm
AKAM,https://www.sec.gov/Archives/edgar/data/1086222/000108622220000045/akam10k123119.htm
ALK,https://www.sec.gov/Archives/edgar/data/766421/000076642120000013/alk-20191231.htm
ALB,https://www.sec.gov/Archives/edgar/data/915913/000091591320000040/a1231201910-kdocument.htm
ARE,https://www.sec.gov/Archives/edgar/data/1035443/000103544320000042/a4q1910-k.htm
ALXN,https://www.sec.gov/Archives/edgar/data/899866/000089986620000012/alxn10k12312019.htm
ALGN,https://www.sec.gov/Archives/edgar/data/1097149/000109714920000008/algn-20191231x10k.htm
ALLE,https://www.sec.gov/Archives/edgar/data/1579241/000157924120000013/alle10k12312019doc.htm
LNT,https://www.sec.gov/Archives/edgar/data/52485/000035254120000021/lnt1231201910-k.htm
ALL,https://www.sec.gov/Archives/edgar/data/899051/000089905120000013/allcorp-12311910xk.htm
GOOGL,https://www.sec.gov/Archives/edgar/data/1652044/000165204420000008/goog10-k2019.htm
GOOG,https://www.sec.gov/Archives/edgar/data/1652044/000165204420000008/goog10-k2019.htm
MO,https://www.sec.gov/Archives/edgar/data/764180/000076418020000018/a2019form10-kq4.htm
AMZN,https://www.sec.gov/Archives/edgar/data/1018724/000101872420000004/amzn-20191231x10k.htm
AMCR,https://www.sec.gov/Archives/edgar/data/1748790/000174879019000003/amcor-2019form10xkxjune302.htm
AEE,https://www.sec.gov/Archives/edgar/data/18654/000100291020000077/aee201910-k.htm
AAL,https://www.sec.gov/Archives/edgar/data/4515/000000620120000023/a10k123119.htm
AEP,https://www.sec.gov/Archives/edgar/data/4904/000000490420000007/aep10klegal20194q.htm
AXP,https://www.sec.gov/Archives/edgar/data/4962/000000496220000030/axp-20191231.htm
AIG,https://www.sec.gov/Archives/edgar/data/5272/000110465920023889/aig-20191231.htm
AMT,https://www.sec.gov/Archives/edgar/data/1053507/000105350720000028/amt1231201910k.htm
AWK,https://www.sec.gov/Archives/edgar/data/1410636/000141063620000040/a12312019-awkx10kdocum.htm
AMP,https://www.sec.gov/Archives/edgar/data/820027/000082002720000010/amp12312019.htm
ABC,https://www.sec.gov/Archives/edgar/data/1140859/000114085919000040/a10-kx9302019.htm
AME,https://www.sec.gov/Archives/edgar/data/1037868/000119312520043133/d878806d10k.htm
AMGN,https://www.sec.gov/Archives/edgar/data/318154/000031815420000019/amgn-12312019x10kq420191.htm
APH,https://www.sec.gov/Archives/edgar/data/820313/000155837020000728/aph-20191231x10k7e830b.htm
ADI,https://www.sec.gov/Archives/edgar/data/6281/000000628119000144/adi-20191102.htm
ANSS,https://www.sec.gov/Archives/edgar/data/1013462/000101346220000004/anss2019123110k.htm
ANTM,https://www.sec.gov/Archives/edgar/data/1156039/000115603920000003/antm-2019123110kq42019.htm
AON,https://www.sec.gov/Archives/edgar/data/315293/000162828020001607/aonplc201910-k.htm
AOS,https://www.sec.gov/Archives/edgar/data/91142/000119312520046736/d846284d10k.htm
AAPL,https://www.sec.gov/Archives/edgar/data/320193/000032019319000119/a10-k20199282019.htm
AMAT,https://www.sec.gov/Archives/edgar/data/6951/000000695119000046/amat-20191027.htm
APTV,https://www.sec.gov/Archives/edgar/data/1521332/000152133220000012/aptv1231201910-k.htm
ADM,https://www.sec.gov/Archives/edgar/data/7084/000000708420000009/adm-20191231x10k.htm
ANET,https://www.sec.gov/Archives/edgar/data/1596532/000159653220000024/anet20191231-10k.htm
AJG,https://www.sec.gov/Archives/edgar/data/354190/000119312520028191/d879025d10k.htm
AIZ,https://www.sec.gov/Archives/edgar/data/1267238/000126723820000004/aiz1231201910k.htm
T,https://www.sec.gov/Archives/edgar/data/732717/000156276220000064/t-20191231.htm
ATO,https://www.sec.gov/Archives/edgar/data/731802/000073180219000037/ato201993010-k.htm
ADSK,https://www.sec.gov/Archives/edgar/data/769397/000076939719000016/adsk-0131201910xk.htm
ADP,https://www.sec.gov/Archives/edgar/data/8670/000000867019000021/q4fy1910k.htm
AZO,https://www.sec.gov/Archives/edgar/data/866787/000119312519276201/d771460d10k.htm
AVB,https://www.sec.gov/Archives/edgar/data/915912/000091591220000004/a201910-k.htm
AVY,https://www.sec.gov/Archives/edgar/data/8818/000110465920025360/avy-20191228x10k9cf60b.htm
BKR,https://www.sec.gov/Archives/edgar/data/1701605/000170160520000019/fiscalyear2019form10-k.htm
BLL,https://www.sec.gov/Archives/edgar/data/9389/000155837020001005/bll-20191231x10k1a847a.htm
BAC,https://www.sec.gov/Archives/edgar/data/70858/000007085820000011/bac-1231201910xk.htm
BK,https://www.sec.gov/Archives/edgar/data/1390777/000139077720000044/form10-k4q19.htm
BAX,https://www.sec.gov/Archives/edgar/data/10456/000156459019003727/bax-10k_20181231.htm
BDX,https://www.sec.gov/Archives/edgar/data/10795/000001079519000044/bdx2019-09x3010xk.htm
BRK-B,https://www.sec.gov/Archives/edgar/data/1067983/000156459020005874/brka-10k_20191231.htm
BBY,https://www.sec.gov/Archives/edgar/data/764478/000076447819000009/bby-2019x10k.htm
BIO,https://www.sec.gov/Archives/edgar/data/12208/000001220819000014/a10k123118.htm
BIIB,https://www.sec.gov/Archives/edgar/data/875045/000087504520000005/biib-20191231x10k.htm
BLK,https://www.sec.gov/Archives/edgar/data/1364742/000156459020007807/blk-10k_20191231.htm
BA,https://www.sec.gov/Archives/edgar/data/12927/000001292720000014/a201912dec3110k.htm
BKNG,https://www.sec.gov/Archives/edgar/data/1075531/000107553120000011/bkng1231201910k.htm
BWA,https://www.sec.gov/Archives/edgar/data/908255/000090825520000014/a2019123110k.htm
BXP,https://www.sec.gov/Archives/edgar/data/1037540/000165642319000006/bxpandbplp201810-k.htm
BSX,https://www.sec.gov/Archives/edgar/data/885725/000088572520000012/a2019form10-k.htm
BMY,https://www.sec.gov/Archives/edgar/data/14272/000001427220000082/bmy-20191231x10xk.htm
AVGO,https://www.sec.gov/Archives/edgar/data/1730168/000173016819000144/avgo-11032019x10k.htm
BR,https://www.sec.gov/Archives/edgar/data/1383312/000138331219000042/br-20190630xform10xk.htm
CHRW,https://www.sec.gov/Archives/edgar/data/1043277/000104327720000016/chrw-20191231.htm
COG,https://www.sec.gov/Archives/edgar/data/858470/000085847020000012/cog-12312019x10k.htm
CDNS,https://www.sec.gov/Archives/edgar/data/813672/000081367220000007/cdns1228201910-k.htm
CZR,https://www.sec.gov/Archives/edgar/data/1590895/000156459020007599/eri-10k_20191231.htm
CPB,https://www.sec.gov/Archives/edgar/data/16732/000001673219000070/cpb-7282019x10xk.htm
COF,https://www.sec.gov/Archives/edgar/data/927628/000092762820000102/cof-12312019x10k.htm
CAH,https://www.sec.gov/Archives/edgar/data/721371/000072137119000090/a19q4_10kx063019xform10-k.htm
KMX,https://www.sec.gov/Archives/edgar/data/1170010/000117001019000040/kmx0228201910-k.htm
CCL,https://www.sec.gov/Archives/edgar/data/815097/000081509720000003/a2019form10-kfrontpart.htm
CTLT,https://www.sec.gov/Archives/edgar/data/1596783/000159678319000183/ctlt-20190630.htm
CAT,https://www.sec.gov/Archives/edgar/data/18230/000001823020000056/cat10-k12312019.htm
CBOE,https://www.sec.gov/Archives/edgar/data/1374310/000155837020001127/cboe-20191231x10k3d7487.htm
CBRE,https://www.sec.gov/Archives/edgar/data/1138118/000156459019005666/cbg-10k_20181231.htm
CDW,https://www.sec.gov/Archives/edgar/data/1402057/000140205720000042/cdw-20191231x10k.htm
CE,https://www.sec.gov/Archives/edgar/data/1306830/000130683020000018/ce-20191231x10k.htm
CNC,https://www.sec.gov/Archives/edgar/data/1071739/000107173920000060/form10k.htm
CNP,https://www.sec.gov/Archives/edgar/data/48732/000113031020000016/cnp10k12312019.htm
CERN,https://www.sec.gov/Archives/edgar/data/804753/000080475320000007/a201910-k.htm
CF,https://www.sec.gov/Archives/edgar/data/1324404/000132440420000006/cf-12312019x10k.htm
SCHW,https://www.sec.gov/Archives/edgar/data/316709/000031670920000012/schw-12312019x10k.htm
CHTR,https://www.sec.gov/Archives/edgar/data/1091667/000109166720000024/chtr12312019-10k.htm
CVX,https://www.sec.gov/Archives/edgar/data/93410/000009341020000010/cvx12312019-10kdoc.htm
CMG,https://www.sec.gov/Archives/edgar/data/1058090/000105809020000010/cmg-20191231x10k.htm
CB,https://www.sec.gov/Archives/edgar/data/896159/000089615920000003/cb-12312019x10k.htm
CHD,https://www.sec.gov/Archives/edgar/data/313927/000156459020004956/chd-10k_20191231.htm
CI,https://www.sec.gov/Archives/edgar/data/1739940/000173994020000006/ci-20191231.htm
CINF,https://www.sec.gov/Archives/edgar/data/20286/000002028620000011/cinf-20191231x10k.htm
CTAS,https://www.sec.gov/Archives/edgar/data/723254/000072325419000021/ctas531201910k.htm
CSCO,https://www.sec.gov/Archives/edgar/data/858877/000085887719000012/csco-2019727x10k.htm
C,https://www.sec.gov/Archives/edgar/data/831001/000083100120000031/c-12312019x10k.htm
CFG,https://www.sec.gov/Archives/edgar/data/759944/000075994420000030/citizens10-kx2019.htm
CTXS,https://www.sec.gov/Archives/edgar/data/877890/000087789020000051/ctxs-20191231.htm
CLX,https://www.sec.gov/Archives/edgar/data/21076/000002107619000012/fy19clx10k.htm
CME,https://www.sec.gov/Archives/edgar/data/1156375/000115637520000013/cme-2019123110k.htm
CMS,https://www.sec.gov/Archives/edgar/data/201533/000081115620000004/a2019form10-kxcmsenerg.htm
KO,https://www.sec.gov/Archives/edgar/data/21344/000002134420000006/a2019123110-k.htm
CTSH,https://www.sec.gov/Archives/edgar/data/1058290/000105829020000008/ctsh20191231-10k.htm
CL,https://www.sec.gov/Archives/edgar/data/21665/000002166520000004/cl-12312019x10k.htm
CMCSA,https://www.sec.gov/Archives/edgar/data/902739/000116669120000008/cmcsa-12312019x10k.htm
CMA,https://www.sec.gov/Archives/edgar/data/28412/000002841220000034/a201910k.htm
CAG,https://www.sec.gov/Archives/edgar/data/23217/000002321719000006/cag-2019x10k.htm
COP,https://www.sec.gov/Archives/edgar/data/1163165/000119312520039954/d875559d10k.htm
ED,https://www.sec.gov/Archives/edgar/data/23632/000104786220000041/ed-20191231x10k.htm
STZ,https://www.sec.gov/Archives/edgar/data/16918/000001691819000024/stz228201910k.htm
COO,https://www.sec.gov/Archives/edgar/data/711404/000071140419000051/coo20191031-10k.htm
CPRT,https://www.sec.gov/Archives/edgar/data/900075/000090007519000022/cprt07312019-10k.htm
GLW,https://www.sec.gov/Archives/edgar/data/24741/000002474120000014/glw-20191231x10k.htm
CTVA,https://www.sec.gov/Archives/edgar/data/30554/000175567220000006/ctva-12x31x201910xk.htm
COST,https://www.sec.gov/Archives/edgar/data/909832/000090983219000019/cost10k9119.htm
CCI,https://www.sec.gov/Archives/edgar/data/1051470/000105147019000046/cci10-k123118.htm
CSX,https://www.sec.gov/Archives/edgar/data/277948/000027794820000008/csx-12312019x10k.htm
CMI,https://www.sec.gov/Archives/edgar/data/26172/000002617220000009/cmi201910-kdocument.htm
CVS,https://www.sec.gov/Archives/edgar/data/64803/000006480320000007/a2019form10-k.htm
DHI,https://www.sec.gov/Archives/edgar/data/882184/000088218419000147/a2019930-10k.htm
DHR,https://www.sec.gov/Archives/edgar/data/313616/000031361620000041/dhr-20191231x10xk.htm
DRI,https://www.sec.gov/Archives/edgar/data/940944/000094094419000025/dri-201910xk.htm
DVA,https://www.sec.gov/Archives/edgar/data/927066/000092706620000014/dva-12311910k.htm
DE,https://www.sec.gov/Archives/edgar/data/315189/000155837019011614/de-20191103x10k.htm
DAL,https://www.sec.gov/Archives/edgar/data/27904/000002790420000004/dal-20191231.htm
XRAY,https://www.sec.gov/Archives/edgar/data/818479/000081847919000010/xray-20181231.htm
DVN,https://www.sec.gov/Archives/edgar/data/1090012/000156459020005182/dvn-10k_20191231.htm
DXCM,https://www.sec.gov/Archives/edgar/data/1093557/000109355720000029/dxcm-12312019x10kasof1.htm
FANG,https://www.sec.gov/Archives/edgar/data/1539838/000153983820000021/diamondback201910-k.htm
DLR,https://www.sec.gov/Archives/edgar/data/1297996/000129799619000032/dlrq412311810kss.htm
DFS,https://www.sec.gov/Archives/edgar/data/1393612/000139361220000009/dfs1231201910k.htm
DISCA,https://www.sec.gov/Archives/edgar/data/1437107/000143710720000006/disca-2019123110kq4.htm
DISCK,https://www.sec.gov/Archives/edgar/data/1437107/000143710720000006/disca-2019123110kq4.htm
DISH,https://www.sec.gov/Archives/edgar/data/1001082/000155837020000945/dish-20191231x10kce7e53.htm
DG,https://www.sec.gov/Archives/edgar/data/29534/000155837019002383/dg-20190201x10k.htm
DLTR,https://www.sec.gov/Archives/edgar/data/935703/000093570319000024/dltr-2019x02x02x10k.htm
D,https://www.sec.gov/Archives/edgar/data/103682/000119312520054469/d854390d10k.htm
DPZ,https://www.sec.gov/Archives/edgar/data/1286681/000119312520042675/d796357d10k.htm
DOV,https://www.sec.gov/Archives/edgar/data/29905/000002990520000011/dov-20191231.htm
DOW,https://www.sec.gov/Archives/edgar/data/29915/000175178820000007/dowinc201910k.htm
DTE,https://www.sec.gov/Archives/edgar/data/28385/000093634020000127/dteenergy2019123110k.htm
DUK,https://www.sec.gov/Archives/edgar/data/17797/000132616020000034/duk-20191231x10k.htm
DRE,https://www.sec.gov/Archives/edgar/data/783280/000078328020000010/a10k2019.htm
DD,https://www.sec.gov/Archives/edgar/data/1666700/000166670020000006/dupont201910-k.htm
DXC,https://www.sec.gov/Archives/edgar/data/1688568/000168856819000055/dxcfy1910-k.htm
EMN,https://www.sec.gov/Archives/edgar/data/915389/000091538920000016/emn2019123110k.htm
ETN,https://www.sec.gov/Archives/edgar/data/1551182/000155118220000050/etn12312019form10-k.htm
EBAY,https://www.sec.gov/Archives/edgar/data/1065088/000106508820000006/ebay201910-k.htm
ECL,https://www.sec.gov/Archives/edgar/data/31462/000155837020001788/ecl-20191231x10k145b24.htm
EIX,https://www.sec.gov/Archives/edgar/data/92103/000082705220000026/eix-sceq4201910k.htm
EW,https://www.sec.gov/Archives/edgar/data/1099800/000109980020000005/ew10-kq42019.htm
EA,https://www.sec.gov/Archives/edgar/data/712515/000071251519000019/ea3312019-q410kdoc.htm
EMR,https://www.sec.gov/Archives/edgar/data/32604/000003260419000048/emr-09302019x10xk.htm
ENPH,https://www.sec.gov/Archives/edgar/data/1463101/000146310120000021/a2019q410-kdoc.htm
ETR,https://www.sec.gov/Archives/edgar/data/7323/000006598420000069/etr-12312019x10k.htm
EOG,https://www.sec.gov/Archives/edgar/data/821189/000082118920000010/a2019123110-k.htm
EFX,https://www.sec.gov/Archives/edgar/data/33185/000003318520000011/efx-20191231.htm
EQIX,https://www.sec.gov/Archives/edgar/data/1101239/000162828020001947/eqix2019123110k.htm
EQR,https://www.sec.gov/Archives/edgar/data/906107/000156459020005562/eqr-10k_20191231.htm
ESS,https://www.sec.gov/Archives/edgar/data/920522/000092052220000026/ess-123119x10k.htm
EL,https://www.sec.gov/Archives/edgar/data/1001250/000110465919047085/a19-11548_110k.htm
ETSY,https://www.sec.gov/Archives/edgar/data/1370637/000137063720000046/etsy1231201910k.htm
EVRG,https://www.sec.gov/Archives/edgar/data/54476/000171126919000013/evrg-12312018x10k.htm
ES,https://www.sec.gov/Archives/edgar/data/13372/000007274120000008/a201910kdocument.htm
RE,https://www.sec.gov/Archives/edgar/data/1095073/000109507319000011/group10k2018.htm
EXC,https://www.sec.gov/Archives/edgar/data/8192/000110935720000053/exc-20191231x10k.htm
EXPE,https://www.sec.gov/Archives/edgar/data/1324424/000132442420000009/q42019-10k.htm
EXPD,https://www.sec.gov/Archives/edgar/data/746515/000156459020005719/expd-10k_20191231.htm
EXR,https://www.sec.gov/Archives/edgar/data/1289490/000162828020002202/q4201910kexrdocument.htm
XOM,https://www.sec.gov/Archives/edgar/data/34088/000003408820000016/xom10k2019.htm
FFIV,https://www.sec.gov/Archives/edgar/data/1048695/000104869519000034/ffiv10k9-30x2019.htm
FB,https://www.sec.gov/Archives/edgar/data/1326801/000132680120000013/fb-12312019x10k.htm
FAST,https://www.sec.gov/Archives/edgar/data/815556/000081555620000011/fast1231201910-k.htm
FRT,https://www.sec.gov/Archives/edgar/data/34903/000003490320000008/frt-1231201910k.htm
FDX,https://www.sec.gov/Archives/edgar/data/1048911/000119312519222475/d782708d10ka.htm
FIS,https://www.sec.gov/Archives/edgar/data/1136893/000113689320000032/a10-k2019.htm
FITB,https://www.sec.gov/Archives/edgar/data/35527/000119312519059441/d680668d10k.htm
FE,https://www.sec.gov/Archives/edgar/data/1031296/000103129620000008/fe-12312019x10k.htm
FISV,https://www.sec.gov/Archives/edgar/data/798354/000079835420000006/fisv1231201910-k.htm
FLT,https://www.sec.gov/Archives/edgar/data/1175454/000117545419000004/flt_10-kx12312018.htm
FLIR,https://www.sec.gov/Archives/edgar/data/354908/000035490820000010/flir-12312019x10k.htm
FMC,https://www.sec.gov/Archives/edgar/data/37785/000003778520000035/fmc-20191231.htm
F,https://www.sec.gov/Archives/edgar/data/37996/000003799620000010/f1231201910-k.htm
FTNT,https://www.sec.gov/Archives/edgar/data/1262039/000126203920000011/ftnt-201910xk.htm
FTV,https://www.sec.gov/Archives/edgar/data/1659166/000165916620000071/a20191231-10k.htm
FBHS,https://www.sec.gov/Archives/edgar/data/1519751/000156459020006812/fbhs-10k_20191231.htm
FOXA,https://www.sec.gov/Archives/edgar/data/1754301/000156459019031285/fox-10k_20190630.htm
FOX,https://www.sec.gov/Archives/edgar/data/1754301/000156459019031285/fox-10k_20190630.htm
BEN,https://www.sec.gov/Archives/edgar/data/38777/000003877719000186/form10k93019.htm
FCX,https://www.sec.gov/Archives/edgar/data/831259/000083125920000004/a2019form10-k.htm
GPS,https://www.sec.gov/Archives/edgar/data/39911/000003991119000023/fy201810-k.htm
GRMN,https://www.sec.gov/Archives/edgar/data/1121788/000156459020005133/grmn-10k_20191228.htm
IT,https://www.sec.gov/Archives/edgar/data/749251/000074925120000008/it-12312019x10k.htm
GNRC,https://www.sec.gov/Archives/edgar/data/1474735/000143774920003516/gnrc20191231_10k.htm
GD,https://www.sec.gov/Archives/edgar/data/40533/000004053320000015/gd-2019123110k.htm
GE,https://www.sec.gov/Archives/edgar/data/40545/000004054520000009/ge10-k2019.htm
GIS,https://www.sec.gov/Archives/edgar/data/40704/000119312519184675/d725716d10k.htm
GM,https://www.sec.gov/Archives/edgar/data/1467858/000146785820000028/gm201910k.htm
GPC,https://www.sec.gov/Archives/edgar/data/40987/000004098720000010/gpc-12312019x10k.htm
GILD,https://www.sec.gov/Archives/edgar/data/882095/000088209520000006/a2019form10-k.htm
GL,https://www.sec.gov/Archives/edgar/data/320335/000032033520000008/gl-20191231.htm
GPN,https://www.sec.gov/Archives/edgar/data/1123360/000112336020000009/gpn20191231-10k.htm
GS,https://www.sec.gov/Archives/edgar/data/886982/000119312520043853/d826673d10k.htm
GWW,https://www.sec.gov/Archives/edgar/data/277135/000027713520000007/gww20191231-10k.htm
HAL,https://www.sec.gov/Archives/edgar/data/45012/000004501220000031/hal12312019-10k.htm
HBI,https://www.sec.gov/Archives/edgar/data/1359841/000135984120000027/hbi-20191228x10k.htm
HIG,https://www.sec.gov/Archives/edgar/data/874766/000087476620000020/hig1231201910-kdocument.htm
HAS,https://www.sec.gov/Archives/edgar/data/46080/000004608020000028/has-20191229x10k.htm
HCA,https://www.sec.gov/Archives/edgar/data/860730/000119312520043524/d864235d10k.htm
PEAK,https://www.sec.gov/Archives/edgar/data/765880/000162828020001456/healthpeak10-k12312019.htm
HSIC,https://www.sec.gov/Archives/edgar/data/1000228/000100022820000018/hsic-20191228.htm
HSY,https://www.sec.gov/Archives/edgar/data/47111/000004711120000007/a2019form10-kq4.htm
HES,https://www.sec.gov/Archives/edgar/data/4447/000156459020005545/hes-10k_20191231.htm
HPE,https://www.sec.gov/Archives/edgar/data/1645590/000164559019000044/hpe-10312019x10k.htm
HLT,https://www.sec.gov/Archives/edgar/data/1585689/000158568920000013/hlt-20191231.htm
HFC,https://www.sec.gov/Archives/edgar/data/48039/000004803920000015/hfc12-31x201910k.htm
HOLX,https://www.sec.gov/Archives/edgar/data/859737/000085973719000026/holxq4-2019.htm
HD,https://www.sec.gov/Archives/edgar/data/354950/000035495019000010/hd_10kx02032019.htm
HON,https://www.sec.gov/Archives/edgar/data/773840/000077384020000009/hon1231201910k.htm
HRL,https://www.sec.gov/Archives/edgar/data/48465/000004846519000057/hormel201910k.htm
HST,https://www.sec.gov/Archives/edgar/data/1061937/000156459020006404/hst-10k_20191231.htm
HWM,https://www.sec.gov/Archives/edgar/data/4281/000000428120000038/form10k4q19.htm
HPQ,https://www.sec.gov/Archives/edgar/data/47217/000120677420000632/hpq3726921-10ka.htm
HUM,https://www.sec.gov/Archives/edgar/data/49071/000004907120000032/hum-20191231x10k.htm
HBAN,https://www.sec.gov/Archives/edgar/data/49196/000004919620000010/hban2019-12x31x10k.htm
HII,https://www.sec.gov/Archives/edgar/data/1501585/000150158520000011/hii-20191231.htm
IEX,https://www.sec.gov/Archives/edgar/data/832101/000083210120000007/iex-20191231x10k.htm
IDXX,https://www.sec.gov/Archives/edgar/data/874716/000087471620000006/idxx201910k.htm
INFO,https://www.sec.gov/Archives/edgar/data/1598014/000159801420000008/q41910k.htm
ITW,https://www.sec.gov/Archives/edgar/data/49826/000004982620000020/itw-20191231x10k.htm
ILMN,https://www.sec.gov/Archives/edgar/data/1110803/000111080320000018/form10-k2019classic.htm
INCY,https://www.sec.gov/Archives/edgar/data/879169/000155837020000774/incy-20191231x10k6c65b7.htm
IR,https://www.sec.gov/Archives/edgar/data/1699150/000114036120004146/form10k.htm
INTC,https://www.sec.gov/Archives/edgar/data/50863/000005086320000011/a12282019q4-10kdocument.htm
ICE,https://www.sec.gov/Archives/edgar/data/1571949/000157194920000003/ice2019123110k.htm
IBM,https://www.sec.gov/Archives/edgar/data/51143/000155837020001334/ibm-20191231x10k2af531.htm
IP,https://www.sec.gov/Archives/edgar/data/51434/000005143420000011/a10-k123119.htm
IPG,https://www.sec.gov/Archives/edgar/data/51644/000005164420000013/ipg12311910k.htm
